parameter file: page.parameters
trace file: ./trace/wjx_26.csv
-----------------------parameter file----------------------
#parameter file
#dram capacity = 131074;     #the unit is B
dram capacity = 0;
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 2;
chip number[3] = 2;
chip number[4] = 2;
chip number[5] = 2;
chip number[6] = 2;
chip number[7] = 2;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 8;   #the number of channel
chip number = 16;
die number = 1;
plane number = 1;
block number = 512;
page number = 512;
subpage page = 16;
page capacity = 8192;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns  Program
t_PROG_L = 500000;           #program on LSB
t_PROG_C = 2000000
t_PROG_M = 5500000;           #program on MSB
turbo_mode = 0;
turbo_mode_factor = 34;
turbo_mode_factor_2 = 67;
fast_gc = 0;      #快速gc
fast_gc_thr_1 = 0.3;
fast_gc_filter_1 = 0.9;
fast_gc_thr_2 = 0.1;
fast_gc_filter_2 = 0.8;
fast_gc_filter_idle = 1.5;
dr_switch = 0;   #data reorganize
dr_cycle = 7;
#时间设置
t_DBSY = 50;
t_BERS = 15000000;            #Erase
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 5;              #original value 25
t_WH = 10;
t_ADL = 70;
t_R = 75000;                     #Read
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 5;               #original value 25
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V
dram active current=125000;                     #active current of DRAM，unit is uA
dram standby current=50000;                     #standby current of DRAM，unit is uA
dram refresh current=5000;                     #refresh current of DRAM，unit is uA
dram voltage=3.3;                      #working voltage of DRAM，unit is V    3.3V
address mapping=1;                    #mapping schemes，1：page；2：block；3：fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.15;                     #reserved area percentage, unavailable to users(op)
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.30;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=2;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all；
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance

-----------------------simulation output----------------------
requests            time       gc_count          r_lat          w_lat          w_lsb          w_csb          w_msb           f_gc       mov_page      free_lsb     r_req_count    w_req_count    same_pages       req_lsb       req_csb       req_msb       w_req_count_l    same_pages_l       req_lsb_l       req_csb_l       req_msb_l
10000,    2206716505515,             0,        375973,      22566023,        191158,        191408,        190176,             0,             0,       1206943,            49,          9950,          8318,          2710,          2990,          4250,          2824,          1192,           390,           630,          1804,      22919648
20000,    4387290320625,             0,        570343,      24701363,         24201,         24495,         24192,             0,             0,       1182742,             8,          9992,          8306,          2653,          3121,          4218,          2823,          1137,           360,           606,          1857,      22820463
30000,    6542451987060,             0,             0,      20719500,         23991,         24276,         24000,             0,             0,       1158751,             0,         10000,          8289,          2791,          3031,          4178,          2790,          1079,           365,           610,          1815,      21144982
40000,    8727643092595,             0,        670532,      24139821,         24257,         24541,         24256,             0,             0,       1134494,            14,          9986,          8335,          2806,          3030,          4150,          2779,          1128,           361,           573,          1845,      22274009
50000,   10927832235525,             0,      17501725,      26167944,         25161,         25456,         25160,             0,             0,       1109333,           100,          9900,          8160,          2673,          2942,          4285,          2786,          1046,           349,           609,          1828,      24965652
60000,   13148231890030,             0,       1736594,      23288306,         25670,         25968,         25672,             0,             0,       1083663,            24,          9976,          8118,          2624,          3117,          4235,          2901,          1043,           310,           647,          1944,      22739873
70000,   15007667824180,             0,        588407,      26801515,         21610,         21871,         21600,             0,             0,       1062053,          1178,          8822,          7282,          2372,          2690,          3760,          2532,           992,           314,           562,          1656,      25399371
80000,   17137694147010,             0,       1469893,      26304606,         24620,         24897,         24624,             0,             0,       1037433,            73,          9927,          8122,          2603,          2957,          4367,          2841,          1036,           347,           588,          1906,      24471437
90000,   18012541189745,           160,       1981828,      86304769,         28979,         29323,         28978,             0,         56260,       1022054,          5922,          4078,          3298,          1132,          1274,          1672,          1221,           441,           148,           247,           826,     119759324
100000,   18032750179955,           160,        314511,    1151525066,           785,           805,           796,             0,         56260,       1021269,          9934,            66,            42,            13,            11,            42,            30,             6,             3,             4,            23,   -1934757377
110000,   20674465946115,           304,       4479587,      28569278,         24653,         24930,         24642,             0,        111984,       1008856,          2872,          7128,          6719,          2280,          2278,          2570,          1259,           850,           300,           373,           586,     109118305
120000,   24590720949575,           416,        734655,      24014535,         19391,         19624,         19392,             0,        155869,        998985,            54,          9946,          9586,          3209,          3363,          3374,          1512,          1152,           392,           483,           637,      13920180
130000,   28411820249025,           560,        359912,      26330390,         24072,         24358,         24075,             0,        212660,        987153,            97,          9903,          9537,          3192,          3257,          3454,          1518,          1152,           391,           501,           626,      12908466
140000,   31171256282150,           656,       2804724,      14393072,         16444,         16638,         16437,             0,        251337,        978869,          2780,          7220,          6948,          2329,          2364,          2527,          1087,           815,           285,           347,           455,       5947030
150000,   35056069749030,           784,        406730,      18361816,         21920,         22178,         21929,             0,        302286,        967829,            30,          9970,          9595,          3272,          3241,          3457,          1526,          1151,           386,           491,           649,      11495105
160000,   38973707993030,           912,        321491,      29095969,         21888,         22144,         21892,             0,        353449,        956821,             6,          9994,          9610,          3258,          3252,          3484,          1507,          1123,           369,           506,           632,      12528724
170000,   42779788218090,          1056,        366986,      37351580,         24080,         24368,         24079,             0,        410891,        944981,            10,          9990,          9636,          3286,          3303,          3401,          1505,          1151,           386,           494,           625,      14310788
180000,   46660987399545,          1152,             0,      25951478,         16688,         16880,         16682,             0,        446240,        936453,             0,         10000,          9645,          3308,          3262,          3430,          1521,          1166,           391,           493,           637,      10791026
190000,   50552202435515,          1296,       1244574,      11844844,         23910,         24192,         23914,             0,        502730,        924783,            45,          9955,          9583,          3228,          3303,          3424,          1527,          1155,           374,           501,           652,      11256923
200000,   55655361736605,          1440,             0,      23411373,         24826,         25117,         24822,             0,        560947,        912197,             0,         10000,          9399,          3108,          3338,          3554,          2236,          1635,           558,           719,           959,      11469358
210000,   60182210200580,          1616,        127607,      10134815,         29829,         30179,         29834,             0,        633445,        897328,            30,          9970,          9350,          3188,          3263,          3519,          2502,          1882,           631,           836,          1035,       8278976
220000,   64594647424630,          1744,         93095,      26001189,         21796,         22048,         21791,             0,        682496,        886412,            20,          9980,          9395,          3089,          3372,          3519,          2258,          1673,           577,           720,           961,      21966694
230000,   68886495578575,          1872,             0,      18126953,         21945,         22208,         21947,             0,        732825,        875347,             0,         10000,          9525,          3129,          3294,          3577,          1961,          1486,           512,           638,           811,      13405218
240000,   72942969116030,          1984,        478331,      21359809,         19136,         19360,         19142,             0,        775069,        865731,           146,          9854,          9432,          3257,          3182,          3415,          1756,          1334,           437,           581,           738,      12643187
